id,time_step,position_x,position_y,lane_number,speed,acceleration
5024071216,1.0,87.55221090914353,-2.0000000000000164,0,3.6668525710967903,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #216: [41.00002451 -2.00000002]>
4970127456,1.0,64.43998888928391,-2.000000000000012,0,3.4578673396652175,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #456: [34.00000004 -2.00000007]>
4792513888,1.0,-2.000000000000008,-51.60788393672605,0,3.8031964065357955,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #888: [-5.9999999  59.57795756]>
5024137392,1.0,-35.71629340562033,2.0000000000000027,0,3.140777782599447,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #392: [-27.           1.99999996]>
5024137488,1.0,2.0,27.79609598411864,0,0.7410899057691315,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #488: [97.23628477  2.00000002]>
5024070352,1.0,46.806083109700346,-2.000000000000009,0,3.713053675411813,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #352: [27.         -1.99999994]>
4777690176,1.0,2.0,43.84307036089599,0,2.9617645039731784,<bound method IDMVehicle.acceleration of IDMVehicle #176: [-43.88139516  -5.99934935]>
5024071216,2.0,83.89577532512594,-2.0000000000000155,0,3.651063172366683,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #216: [41.00002451 -2.00000002]>
4970127456,2.0,60.99917243117559,-2.0000000000000115,0,3.4404807127334203,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #456: [34.00000004 -2.00000007]>
4792513888,2.0,-2.000000000000008,-47.83045231529537,0,3.7450079547796156,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #888: [-5.9999999  59.57795756]>
5024137392,2.0,-32.764544574251445,2.0000000000000027,0,2.704634193396002,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #392: [-27.           1.99999996]>
5024137488,2.0,2.0,27.28836873699531,0,0.29894911545673647,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #488: [97.23628477  2.00000002]>
5024070352,2.0,43.14596977542519,-2.000000000000008,0,3.601081077121037,<bound method PedestrianAwareIDMVehicle.acceleration of PedestrianAwareIDMVehicle #352: [27.         -1.99999994]>
4777690176,2.0,2.0,41.25295055677809,0,2.270288176861772,<bound method IDMVehicle.acceleration of IDMVehicle #176: [-43.88139516  -5.99934935]>
